[INFO] shard rank=0/1 weights=even selected=62554/62554 first_question_id=960669 last_question_id=1066315

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.55s/it]
vqa:qwen3vl:  61%|██████▏   | 38400/62554 [53:40<33:32, 12.00it/s]
vqa:qwen3vl:  62%|██████▏   | 38656/62554 [53:46<33:14, 11.98it/s]
vqa:qwen3vl:  62%|██████▏   | 38656/62554 [54:00<33:14, 11.98it/s]
vqa:qwen3vl:  62%|██████▏   | 38912/62554 [54:07<32:55, 11.97it/s]
vqa:qwen3vl:  62%|██████▏   | 38912/62554 [54:20<32:55, 11.97it/s]
vqa:qwen3vl:  63%|██████▎   | 39168/62554 [54:28<32:29, 11.99it/s]
vqa:qwen3vl:  63%|██████▎   | 39168/62554 [54:40<32:29, 11.99it/s]
vqa:qwen3vl:  63%|██████▎   | 39424/62554 [54:50<32:13, 11.96it/s]
vqa:qwen3vl:  63%|██████▎   | 39424/62554 [55:04<32:13, 11.96it/s]
vqa:qwen3vl:  63%|██████▎   | 39680/62554 [55:11<31:52, 11.96it/s]
vqa:qwen3vl:  63%|██████▎   | 39680/62554 [55:24<31:52, 11.96it/s]
vqa:qwen3vl:  64%|██████▍   | 39936/62554 [55:33<31:29, 11.97it/s]
vqa:qwen3vl:  64%|██████▍   | 39936/62554 [55:44<31:29, 11.97it/s]
vqa:qwen3vl:  64%|██████▍   | 40192/62554 [55:54<31:02, 12.01it/s]
vqa:qwen3vl:  64%|██████▍   | 40192/62554 [56:04<31:02, 12.01it/s]
vqa:qwen3vl:  65%|██████▍   | 40448/62554 [56:15<30:40, 12.01it/s]
vqa:qwen3vl:  65%|██████▍   | 40448/62554 [56:30<30:40, 12.01it/s]
vqa:qwen3vl:  65%|██████▌   | 40704/62554 [56:36<30:18, 12.01it/s]
vqa:qwen3vl:  65%|██████▌   | 40704/62554 [56:50<30:18, 12.01it/s]
vqa:qwen3vl:  65%|██████▌   | 40960/62554 [56:58<30:02, 11.98it/s]
vqa:qwen3vl:  65%|██████▌   | 40960/62554 [57:10<30:02, 11.98it/s]
vqa:qwen3vl:  66%|██████▌   | 41216/62554 [57:19<29:41, 11.98it/s]
vqa:qwen3vl:  66%|██████▌   | 41216/62554 [57:30<29:41, 11.98it/s]
vqa:qwen3vl:  66%|██████▋   | 41472/62554 [57:41<29:18, 11.99it/s]
vqa:qwen3vl:  66%|██████▋   | 41472/62554 [57:54<29:18, 11.99it/s]
vqa:qwen3vl:  67%|██████▋   | 41728/62554 [58:02<28:56, 11.99it/s]
vqa:qwen3vl:  67%|██████▋   | 41728/62554 [58:14<28:56, 11.99it/s]
vqa:qwen3vl:  67%|██████▋   | 41984/62554 [58:23<28:33, 12.00it/s]
vqa:qwen3vl:  67%|██████▋   | 41984/62554 [58:34<28:33, 12.00it/s]
vqa:qwen3vl:  68%|██████▊   | 42240/62554 [58:44<28:10, 12.02it/s]
vqa:qwen3vl:  68%|██████▊   | 42240/62554 [59:00<28:10, 12.02it/s]
vqa:qwen3vl:  68%|██████▊   | 42496/62554 [59:06<27:48, 12.02it/s]
vqa:qwen3vl:  68%|██████▊   | 42496/62554 [59:20<27:48, 12.02it/s]
vqa:qwen3vl:  68%|██████▊   | 42752/62554 [59:27<27:31, 11.99it/s]
vqa:qwen3vl:  68%|██████▊   | 42752/62554 [59:40<27:31, 11.99it/s]
vqa:qwen3vl:  69%|██████▉   | 43008/62554 [59:49<27:08, 12.00it/s]
vqa:qwen3vl:  69%|██████▉   | 43008/62554 [1:00:00<27:08, 12.00it/s]
vqa:qwen3vl:  69%|██████▉   | 43264/62554 [1:00:10<26:47, 12.00it/s]
vqa:qwen3vl:  69%|██████▉   | 43264/62554 [1:00:24<26:47, 12.00it/s]
vqa:qwen3vl:  70%|██████▉   | 43520/62554 [1:00:31<26:24, 12.01it/s]
vqa:qwen3vl:  70%|██████▉   | 43520/62554 [1:00:44<26:24, 12.01it/s]
vqa:qwen3vl:  70%|██████▉   | 43776/62554 [1:00:52<26:02, 12.02it/s]
vqa:qwen3vl:  70%|██████▉   | 43776/62554 [1:01:04<26:02, 12.02it/s]
vqa:qwen3vl:  70%|███████   | 44032/62554 [1:01:14<25:50, 11.94it/s]
vqa:qwen3vl:  70%|███████   | 44032/62554 [1:01:24<25:50, 11.94it/s]
vqa:qwen3vl:  71%|███████   | 44288/62554 [1:01:35<25:24, 11.98it/s]
vqa:qwen3vl:  71%|███████   | 44288/62554 [1:01:50<25:24, 11.98it/s]
vqa:qwen3vl:  71%|███████   | 44544/62554 [1:01:57<25:00, 12.00it/s]
vqa:qwen3vl:  71%|███████   | 44544/62554 [1:02:10<25:00, 12.00it/s]
vqa:qwen3vl:  72%|███████▏  | 44800/62554 [1:02:18<24:43, 11.96it/s]
vqa:qwen3vl:  72%|███████▏  | 44800/62554 [1:02:30<24:43, 11.96it/s]
vqa:qwen3vl:  72%|███████▏  | 45056/62554 [1:02:39<24:20, 11.98it/s]
vqa:qwen3vl:  72%|███████▏  | 45056/62554 [1:02:50<24:20, 11.98it/s]
vqa:qwen3vl:  72%|███████▏  | 45312/62554 [1:03:01<23:59, 11.98it/s]
vqa:qwen3vl:  72%|███████▏  | 45312/62554 [1:03:14<23:59, 11.98it/s]
vqa:qwen3vl:  73%|███████▎  | 45568/62554 [1:03:22<23:42, 11.94it/s]
vqa:qwen3vl:  73%|███████▎  | 45568/62554 [1:03:34<23:42, 11.94it/s]
vqa:qwen3vl:  73%|███████▎  | 45824/62554 [1:03:44<23:20, 11.95it/s]
vqa:qwen3vl:  73%|███████▎  | 45824/62554 [1:03:54<23:20, 11.95it/s]
vqa:qwen3vl:  74%|███████▎  | 46080/62554 [1:04:05<22:58, 11.95it/s]
vqa:qwen3vl:  74%|███████▎  | 46080/62554 [1:04:20<22:58, 11.95it/s]
vqa:qwen3vl:  74%|███████▍  | 46336/62554 [1:04:26<22:34, 11.98it/s]
vqa:qwen3vl:  74%|███████▍  | 46336/62554 [1:04:40<22:34, 11.98it/s]
vqa:qwen3vl:  74%|███████▍  | 46592/62554 [1:04:48<22:10, 11.99it/s]
vqa:qwen3vl:  74%|███████▍  | 46592/62554 [1:05:00<22:10, 11.99it/s]
vqa:qwen3vl:  75%|███████▍  | 46848/62554 [1:05:09<21:47, 12.01it/s]
vqa:qwen3vl:  75%|███████▍  | 46848/62554 [1:05:20<21:47, 12.01it/s]
vqa:qwen3vl:  75%|███████▌  | 47104/62554 [1:05:30<21:27, 12.00it/s]
vqa:qwen3vl:  75%|███████▌  | 47104/62554 [1:05:44<21:27, 12.00it/s]
vqa:qwen3vl:  76%|███████▌  | 47360/62554 [1:05:52<21:07, 11.98it/s]
vqa:qwen3vl:  76%|███████▌  | 47360/62554 [1:06:04<21:07, 11.98it/s]
vqa:qwen3vl:  76%|███████▌  | 47616/62554 [1:06:13<20:43, 12.01it/s]
vqa:qwen3vl:  76%|███████▌  | 47616/62554 [1:06:24<20:43, 12.01it/s]
vqa:qwen3vl:  77%|███████▋  | 47872/62554 [1:06:34<20:22, 12.01it/s]
vqa:qwen3vl:  77%|███████▋  | 47872/62554 [1:06:50<20:22, 12.01it/s]
vqa:qwen3vl:  77%|███████▋  | 48128/62554 [1:06:56<20:01, 12.01it/s]
vqa:qwen3vl:  77%|███████▋  | 48128/62554 [1:07:10<20:01, 12.01it/s]
vqa:qwen3vl:  77%|███████▋  | 48384/62554 [1:07:17<19:40, 12.00it/s]
vqa:qwen3vl:  77%|███████▋  | 48384/62554 [1:07:30<19:40, 12.00it/s]
vqa:qwen3vl:  78%|███████▊  | 48640/62554 [1:07:38<19:19, 12.00it/s]
vqa:qwen3vl:  78%|███████▊  | 48640/62554 [1:07:50<19:19, 12.00it/s]
vqa:qwen3vl:  78%|███████▊  | 48896/62554 [1:08:00<18:58, 12.00it/s]
vqa:qwen3vl:  78%|███████▊  | 48896/62554 [1:08:10<18:58, 12.00it/s]
vqa:qwen3vl:  79%|███████▊  | 49152/62554 [1:08:21<18:39, 11.98it/s]
vqa:qwen3vl:  79%|███████▊  | 49152/62554 [1:08:34<18:39, 11.98it/s]
vqa:qwen3vl:  79%|███████▉  | 49408/62554 [1:08:42<18:15, 12.01it/s]
vqa:qwen3vl:  79%|███████▉  | 49408/62554 [1:08:54<18:15, 12.01it/s]
vqa:qwen3vl:  79%|███████▉  | 49664/62554 [1:09:04<17:54, 12.00it/s]
vqa:qwen3vl:  79%|███████▉  | 49664/62554 [1:09:14<17:54, 12.00it/s]
vqa:qwen3vl:  80%|███████▉  | 49920/62554 [1:09:25<17:32, 12.00it/s]
vqa:qwen3vl:  80%|███████▉  | 49920/62554 [1:09:40<17:32, 12.00it/s]
vqa:qwen3vl:  80%|████████  | 50176/62554 [1:09:46<17:11, 12.01it/s]
vqa:qwen3vl:  80%|████████  | 50176/62554 [1:10:00<17:11, 12.01it/s]
vqa:qwen3vl:  81%|████████  | 50432/62554 [1:10:08<16:53, 11.96it/s]
vqa:qwen3vl:  81%|████████  | 50432/62554 [1:10:20<16:53, 11.96it/s]
vqa:qwen3vl:  81%|████████  | 50688/62554 [1:10:29<16:30, 11.98it/s]
vqa:qwen3vl:  81%|████████  | 50688/62554 [1:10:40<16:30, 11.98it/s]
vqa:qwen3vl:  81%|████████▏ | 50944/62554 [1:10:51<16:08, 11.99it/s]
vqa:qwen3vl:  81%|████████▏ | 50944/62554 [1:11:04<16:08, 11.99it/s]
vqa:qwen3vl:  82%|████████▏ | 51200/62554 [1:11:12<15:45, 12.01it/s]
vqa:qwen3vl:  82%|████████▏ | 51200/62554 [1:11:24<15:45, 12.01it/s]
vqa:qwen3vl:  82%|████████▏ | 51456/62554 [1:11:33<15:24, 12.00it/s]
vqa:qwen3vl:  82%|████████▏ | 51456/62554 [1:11:44<15:24, 12.00it/s]
vqa:qwen3vl:  83%|████████▎ | 51712/62554 [1:11:54<15:03, 12.00it/s]
vqa:qwen3vl:  83%|████████▎ | 51712/62554 [1:12:10<15:03, 12.00it/s]
vqa:qwen3vl:  83%|████████▎ | 51968/62554 [1:12:16<14:41, 12.00it/s]
vqa:qwen3vl:  83%|████████▎ | 51968/62554 [1:12:30<14:41, 12.00it/s]
vqa:qwen3vl:  83%|████████▎ | 52224/62554 [1:12:37<14:20, 12.00it/s]
vqa:qwen3vl:  83%|████████▎ | 52224/62554 [1:12:50<14:20, 12.00it/s]
vqa:qwen3vl:  84%|████████▍ | 52480/62554 [1:12:58<13:58, 12.01it/s]
vqa:qwen3vl:  84%|████████▍ | 52480/62554 [1:13:10<13:58, 12.01it/s]
vqa:qwen3vl:  84%|████████▍ | 52736/62554 [1:13:20<13:36, 12.03it/s]
vqa:qwen3vl:  84%|████████▍ | 52736/62554 [1:13:30<13:36, 12.03it/s]
vqa:qwen3vl:  85%|████████▍ | 52992/62554 [1:13:41<13:15, 12.02it/s]
vqa:qwen3vl:  85%|████████▍ | 52992/62554 [1:13:54<13:15, 12.02it/s]
vqa:qwen3vl:  85%|████████▌ | 53248/62554 [1:14:02<12:56, 11.99it/s]
vqa:qwen3vl:  85%|████████▌ | 53248/62554 [1:14:14<12:56, 11.99it/s]
vqa:qwen3vl:  86%|████████▌ | 53504/62554 [1:14:24<12:34, 11.99it/s]
vqa:qwen3vl:  86%|████████▌ | 53504/62554 [1:14:34<12:34, 11.99it/s]
vqa:qwen3vl:  86%|████████▌ | 53760/62554 [1:14:45<12:13, 11.99it/s]
vqa:qwen3vl:  86%|████████▌ | 53760/62554 [1:15:00<12:13, 11.99it/s]
vqa:qwen3vl:  86%|████████▋ | 54016/62554 [1:15:06<11:51, 11.99it/s]
vqa:qwen3vl:  86%|████████▋ | 54016/62554 [1:15:20<11:51, 11.99it/s]
vqa:qwen3vl:  87%|████████▋ | 54272/62554 [1:15:28<11:31, 11.98it/s]
vqa:qwen3vl:  87%|████████▋ | 54272/62554 [1:15:40<11:31, 11.98it/s]
vqa:qwen3vl:  87%|████████▋ | 54528/62554 [1:15:49<11:10, 11.98it/s]
vqa:qwen3vl:  87%|████████▋ | 54528/62554 [1:16:00<11:10, 11.98it/s]
vqa:qwen3vl:  88%|████████▊ | 54784/62554 [1:16:11<10:48, 11.98it/s]
vqa:qwen3vl:  88%|████████▊ | 54784/62554 [1:16:24<10:48, 11.98it/s]
vqa:qwen3vl:  88%|████████▊ | 55040/62554 [1:16:32<10:27, 11.97it/s]
vqa:qwen3vl:  88%|████████▊ | 55040/62554 [1:16:44<10:27, 11.97it/s]
vqa:qwen3vl:  88%|████████▊ | 55296/62554 [1:16:53<10:05, 11.98it/s]
vqa:qwen3vl:  88%|████████▊ | 55296/62554 [1:17:04<10:05, 11.98it/s]
vqa:qwen3vl:  89%|████████▉ | 55552/62554 [1:17:15<09:44, 11.98it/s]
vqa:qwen3vl:  89%|████████▉ | 55552/62554 [1:17:30<09:44, 11.98it/s]
vqa:qwen3vl:  89%|████████▉ | 55808/62554 [1:17:36<09:22, 11.99it/s]
vqa:qwen3vl:  89%|████████▉ | 55808/62554 [1:17:50<09:22, 11.99it/s]
vqa:qwen3vl:  90%|████████▉ | 56064/62554 [1:17:57<09:01, 11.99it/s]
vqa:qwen3vl:  90%|████████▉ | 56064/62554 [1:18:10<09:01, 11.99it/s]
vqa:qwen3vl:  90%|█████████ | 56320/62554 [1:18:19<08:39, 11.99it/s]
vqa:qwen3vl:  90%|█████████ | 56320/62554 [1:18:30<08:39, 11.99it/s]
vqa:qwen3vl:  90%|█████████ | 56576/62554 [1:18:40<08:18, 11.99it/s]
vqa:qwen3vl:  90%|█████████ | 56576/62554 [1:18:54<08:18, 11.99it/s]
vqa:qwen3vl:  91%|█████████ | 56832/62554 [1:19:02<07:57, 11.98it/s]
vqa:qwen3vl:  91%|█████████ | 56832/62554 [1:19:14<07:57, 11.98it/s]
vqa:qwen3vl:  91%|█████████▏| 57088/62554 [1:19:23<07:35, 12.00it/s]
vqa:qwen3vl:  91%|█████████▏| 57088/62554 [1:19:34<07:35, 12.00it/s]
vqa:qwen3vl:  92%|█████████▏| 57344/62554 [1:19:44<07:13, 12.02it/s]
vqa:qwen3vl:  92%|█████████▏| 57344/62554 [1:19:54<07:13, 12.02it/s]
vqa:qwen3vl:  92%|█████████▏| 57600/62554 [1:20:05<06:52, 12.02it/s]
vqa:qwen3vl:  92%|█████████▏| 57600/62554 [1:20:20<06:52, 12.02it/s]
vqa:qwen3vl:  92%|█████████▏| 57856/62554 [1:20:26<06:30, 12.04it/s]
vqa:qwen3vl:  92%|█████████▏| 57856/62554 [1:20:40<06:30, 12.04it/s]
vqa:qwen3vl:  93%|█████████▎| 58112/62554 [1:20:48<06:09, 12.04it/s]
vqa:qwen3vl:  93%|█████████▎| 58112/62554 [1:21:00<06:09, 12.04it/s]
vqa:qwen3vl:  93%|█████████▎| 58368/62554 [1:21:09<05:47, 12.04it/s]
vqa:qwen3vl:  93%|█████████▎| 58368/62554 [1:21:20<05:47, 12.04it/s]
vqa:qwen3vl:  94%|█████████▎| 58624/62554 [1:21:30<05:26, 12.04it/s]
vqa:qwen3vl:  94%|█████████▎| 58624/62554 [1:21:44<05:26, 12.04it/s]
vqa:qwen3vl:  94%|█████████▍| 58880/62554 [1:21:52<05:06, 12.00it/s]
vqa:qwen3vl:  94%|█████████▍| 58880/62554 [1:22:04<05:06, 12.00it/s]
vqa:qwen3vl:  95%|█████████▍| 59136/62554 [1:22:13<04:44, 12.01it/s]
vqa:qwen3vl:  95%|█████████▍| 59136/62554 [1:22:24<04:44, 12.01it/s]
vqa:qwen3vl:  95%|█████████▍| 59392/62554 [1:22:34<04:23, 12.00it/s]
vqa:qwen3vl:  95%|█████████▍| 59392/62554 [1:22:50<04:23, 12.00it/s]
vqa:qwen3vl:  95%|█████████▌| 59648/62554 [1:22:56<04:01, 12.01it/s]
vqa:qwen3vl:  95%|█████████▌| 59648/62554 [1:23:10<04:01, 12.01it/s]
vqa:qwen3vl:  96%|█████████▌| 59904/62554 [1:23:17<03:41, 11.98it/s]
vqa:qwen3vl:  96%|█████████▌| 59904/62554 [1:23:30<03:41, 11.98it/s]
vqa:qwen3vl:  96%|█████████▌| 60160/62554 [1:23:38<03:19, 11.99it/s]
vqa:qwen3vl:  96%|█████████▌| 60160/62554 [1:23:50<03:19, 11.99it/s]
vqa:qwen3vl:  97%|█████████▋| 60416/62554 [1:24:00<02:58, 11.99it/s]
vqa:qwen3vl:  97%|█████████▋| 60416/62554 [1:24:10<02:58, 11.99it/s]
vqa:qwen3vl:  97%|█████████▋| 60672/62554 [1:24:21<02:37, 11.97it/s]
vqa:qwen3vl:  97%|█████████▋| 60672/62554 [1:24:34<02:37, 11.97it/s]
vqa:qwen3vl:  97%|█████████▋| 60928/62554 [1:24:43<02:15, 11.97it/s]
vqa:qwen3vl:  97%|█████████▋| 60928/62554 [1:24:54<02:15, 11.97it/s]
vqa:qwen3vl:  98%|█████████▊| 61184/62554 [1:25:04<01:54, 11.96it/s]
vqa:qwen3vl:  98%|█████████▊| 61184/62554 [1:25:14<01:54, 11.96it/s]
vqa:qwen3vl:  98%|█████████▊| 61440/62554 [1:25:26<01:33, 11.96it/s]
vqa:qwen3vl:  98%|█████████▊| 61440/62554 [1:25:40<01:33, 11.96it/s]
vqa:qwen3vl:  99%|█████████▊| 61696/62554 [1:25:47<01:11, 11.98it/s]
vqa:qwen3vl:  99%|█████████▊| 61696/62554 [1:26:00<01:11, 11.98it/s]
vqa:qwen3vl:  99%|█████████▉| 61952/62554 [1:26:08<00:50, 11.98it/s]
vqa:qwen3vl:  99%|█████████▉| 61952/62554 [1:26:20<00:50, 11.98it/s]
vqa:qwen3vl:  99%|█████████▉| 62208/62554 [1:26:29<00:28, 12.00it/s]
vqa:qwen3vl:  99%|█████████▉| 62208/62554 [1:26:40<00:28, 12.00it/s]
vqa:qwen3vl: 100%|█████████▉| 62464/62554 [1:26:51<00:07, 12.00it/s]
vqa:qwen3vl: 100%|██████████| 62554/62554 [1:26:58<00:00, 11.95it/s]
vqa:qwen3vl: 100%|██████████| 62554/62554 [1:26:58<00:00, 11.99it/s]
[OK] Wrote predictions: /opt/yanzixi/project/fine-tune-qwen3-vl/GeoChat-Benchmark/benchmark/geochat/outputs/01_qwen3vl_baseline_20260317_cuda0_official100/vqa_hrben.jsonl
