[INFO] shard rank=0/2 weights=1:1 selected=31277/62554 first_question_id=960669 last_question_id=1013067
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/760 [00:00<?, ?it/s]Loading weights:   0%|          | 1/760 [00:01<12:41,  1.00s/it]Loading weights:   4%|▍         | 29/760 [00:01<00:20, 35.36it/s]Loading weights:   6%|▌         | 45/760 [00:01<00:13, 51.87it/s]Loading weights:   8%|▊         | 59/760 [00:01<00:11, 62.94it/s]Loading weights:   9%|▉         | 72/760 [00:01<00:09, 74.19it/s]Loading weights:  11%|█         | 85/760 [00:01<00:08, 80.02it/s]Loading weights:  13%|█▎        | 97/760 [00:01<00:07, 83.89it/s]Loading weights:  14%|█▍        | 108/760 [00:01<00:07, 83.84it/s]Loading weights:  16%|█▌        | 121/760 [00:01<00:06, 93.32it/s]Loading weights:  18%|█▊        | 134/760 [00:02<00:06, 101.00it/s]Loading weights:  19%|█▉        | 147/760 [00:02<00:05, 104.92it/s]Loading weights:  21%|██        | 159/760 [00:02<00:06, 99.78it/s] Loading weights:  23%|██▎       | 173/760 [00:02<00:05, 106.36it/s]Loading weights:  24%|██▍       | 185/760 [00:02<00:05, 101.94it/s]Loading weights:  26%|██▌       | 196/760 [00:02<00:05, 97.72it/s] Loading weights:  27%|██▋       | 207/760 [00:02<00:06, 90.38it/s]Loading weights:  30%|██▉       | 226/760 [00:02<00:04, 110.27it/s]Loading weights:  32%|███▏      | 241/760 [00:03<00:04, 117.26it/s]Loading weights:  34%|███▎      | 255/760 [00:03<00:04, 117.51it/s]Loading weights:  35%|███▌      | 267/760 [00:03<00:04, 109.70it/s]Loading weights:  37%|███▋      | 280/760 [00:03<00:04, 114.81it/s]Loading weights:  39%|███▊      | 293/760 [00:03<00:04, 113.32it/s]Loading weights:  40%|████      | 305/760 [00:03<00:04, 95.49it/s] Loading weights:  42%|████▏     | 316/760 [00:03<00:04, 89.46it/s]Loading weights:  44%|████▎     | 331/760 [00:03<00:04, 98.37it/s]Loading weights:  45%|████▌     | 345/760 [00:04<00:03, 107.63it/s]Loading weights:  47%|████▋     | 359/760 [00:04<00:03, 112.06it/s]Loading weights:  49%|████▉     | 371/760 [00:04<00:03, 108.80it/s]Loading weights:  51%|█████     | 385/760 [00:04<00:03, 109.43it/s]Loading weights:  52%|█████▏    | 398/760 [00:04<00:03, 110.37it/s]Loading weights:  54%|█████▍    | 410/760 [00:04<00:04, 71.83it/s] Loading weights:  55%|█████▌    | 419/760 [00:05<00:04, 70.15it/s]Loading weights:  69%|██████▉   | 527/760 [00:05<00:00, 275.77it/s]Loading weights:  83%|████████▎ | 633/760 [00:05<00:00, 451.53it/s]Loading weights:  97%|█████████▋| 736/760 [00:05<00:00, 591.37it/s]Loading weights: 100%|██████████| 760/760 [00:05<00:00, 140.72it/s]
vqa:qwen35:   0%|          | 0/31277 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  30%|███       | 9408/31277 [21:07<48:54,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  30%|███       | 9472/31277 [21:15<48:43,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  30%|███       | 9536/31277 [21:24<48:37,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  31%|███       | 9600/31277 [21:32<48:31,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  31%|███       | 9664/31277 [21:41<48:22,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  31%|███       | 9728/31277 [21:50<48:14,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  31%|███▏      | 9792/31277 [21:58<48:16,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  32%|███▏      | 9856/31277 [22:07<48:15,  7.40it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  32%|███▏      | 9920/31277 [22:16<48:00,  7.41it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  32%|███▏      | 9984/31277 [22:24<47:47,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  32%|███▏      | 10048/31277 [22:33<47:32,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  32%|███▏      | 10112/31277 [22:41<47:26,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  33%|███▎      | 10176/31277 [22:50<47:16,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  33%|███▎      | 10240/31277 [22:59<47:05,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  33%|███▎      | 10304/31277 [23:07<46:55,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  33%|███▎      | 10368/31277 [23:16<46:51,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  33%|███▎      | 10432/31277 [23:24<46:43,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  34%|███▎      | 10496/31277 [23:33<46:32,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  34%|███▍      | 10560/31277 [23:42<46:25,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  34%|███▍      | 10624/31277 [23:50<46:21,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  34%|███▍      | 10688/31277 [23:59<46:18,  7.41it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  34%|███▍      | 10752/31277 [24:08<46:07,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  35%|███▍      | 10816/31277 [24:16<45:54,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  35%|███▍      | 10880/31277 [24:25<45:41,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  35%|███▍      | 10944/31277 [24:33<45:29,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  35%|███▌      | 11008/31277 [24:42<45:23,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  35%|███▌      | 11072/31277 [24:50<45:15,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  36%|███▌      | 11136/31277 [24:59<45:08,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  36%|███▌      | 11200/31277 [25:08<44:57,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  36%|███▌      | 11264/31277 [25:16<44:54,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  36%|███▌      | 11328/31277 [25:25<44:45,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  36%|███▋      | 11392/31277 [25:34<44:36,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  37%|███▋      | 11456/31277 [25:42<44:19,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  37%|███▋      | 11520/31277 [25:51<44:10,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  37%|███▋      | 11584/31277 [25:59<44:02,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  37%|███▋      | 11648/31277 [26:08<43:52,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  37%|███▋      | 11712/31277 [26:16<43:45,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  38%|███▊      | 11776/31277 [26:25<43:31,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  38%|███▊      | 11840/31277 [26:34<43:22,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  38%|███▊      | 11904/31277 [26:42<43:15,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  38%|███▊      | 11968/31277 [26:51<43:07,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  38%|███▊      | 12032/31277 [26:59<42:58,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  39%|███▊      | 12096/31277 [27:08<42:50,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  39%|███▉      | 12160/31277 [27:16<42:38,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  39%|███▉      | 12224/31277 [27:25<42:33,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  39%|███▉      | 12288/31277 [27:34<42:25,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  39%|███▉      | 12352/31277 [27:42<42:20,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  40%|███▉      | 12416/31277 [27:51<42:12,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  40%|███▉      | 12480/31277 [27:59<42:05,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  40%|████      | 12544/31277 [28:08<41:53,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  40%|████      | 12608/31277 [28:17<41:46,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  41%|████      | 12672/31277 [28:25<41:38,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  41%|████      | 12736/31277 [28:34<41:32,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  41%|████      | 12800/31277 [28:42<41:21,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  41%|████      | 12864/31277 [28:51<41:15,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  41%|████▏     | 12928/31277 [29:00<41:05,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  42%|████▏     | 12992/31277 [29:08<40:58,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  42%|████▏     | 13056/31277 [29:17<40:50,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  42%|████▏     | 13120/31277 [29:26<40:49,  7.41it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  42%|████▏     | 13184/31277 [29:34<40:36,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  42%|████▏     | 13248/31277 [29:43<40:24,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  43%|████▎     | 13312/31277 [29:51<40:13,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  43%|████▎     | 13376/31277 [30:00<40:03,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  43%|████▎     | 13440/31277 [30:08<39:50,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  43%|████▎     | 13504/31277 [30:17<39:43,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  43%|████▎     | 13568/31277 [30:26<39:32,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  44%|████▎     | 13632/31277 [30:34<39:22,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  44%|████▍     | 13696/31277 [30:43<39:13,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  44%|████▍     | 13760/31277 [30:51<39:08,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  44%|████▍     | 13824/31277 [31:00<39:02,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  44%|████▍     | 13888/31277 [31:09<39:01,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  45%|████▍     | 13952/31277 [31:17<38:48,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  45%|████▍     | 14016/31277 [31:26<38:38,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  45%|████▌     | 14080/31277 [31:34<38:28,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  45%|████▌     | 14144/31277 [31:43<38:29,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  45%|████▌     | 14208/31277 [31:52<38:17,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  46%|████▌     | 14272/31277 [32:00<38:04,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  46%|████▌     | 14336/31277 [32:09<37:54,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  46%|████▌     | 14400/31277 [32:17<37:44,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  46%|████▌     | 14464/31277 [32:26<37:37,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  46%|████▋     | 14528/31277 [32:34<37:26,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  47%|████▋     | 14592/31277 [32:43<37:13,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  47%|████▋     | 14656/31277 [32:52<37:06,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  47%|████▋     | 14720/31277 [33:00<37:08,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  47%|████▋     | 14784/31277 [33:09<36:55,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  47%|████▋     | 14848/31277 [33:17<36:44,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  48%|████▊     | 14912/31277 [33:26<36:34,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  48%|████▊     | 14976/31277 [33:35<36:23,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  48%|████▊     | 15040/31277 [33:43<36:17,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  48%|████▊     | 15104/31277 [33:52<36:08,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  48%|████▊     | 15168/31277 [34:00<35:59,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  49%|████▊     | 15232/31277 [34:09<35:50,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  49%|████▉     | 15296/31277 [34:17<35:42,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  49%|████▉     | 15360/31277 [34:26<35:33,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  49%|████▉     | 15424/31277 [34:35<35:23,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  50%|████▉     | 15488/31277 [34:43<35:20,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  50%|████▉     | 15552/31277 [34:52<35:14,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  50%|████▉     | 15616/31277 [35:00<35:01,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  50%|█████     | 15680/31277 [35:09<34:53,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  50%|█████     | 15744/31277 [35:18<34:50,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  51%|█████     | 15808/31277 [35:26<34:37,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  51%|█████     | 15872/31277 [35:35<34:26,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  51%|█████     | 15936/31277 [35:43<34:17,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  51%|█████     | 16000/31277 [35:52<34:10,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  51%|█████▏    | 16064/31277 [36:01<34:03,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  52%|█████▏    | 16128/31277 [36:09<33:53,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  52%|█████▏    | 16192/31277 [36:18<33:43,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  52%|█████▏    | 16256/31277 [36:26<33:34,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  52%|█████▏    | 16320/31277 [36:35<33:27,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  52%|█████▏    | 16384/31277 [36:44<33:21,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  53%|█████▎    | 16448/31277 [36:52<33:12,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  53%|█████▎    | 16512/31277 [37:01<32:59,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  53%|█████▎    | 16576/31277 [37:09<32:50,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  53%|█████▎    | 16640/31277 [37:18<32:43,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  53%|█████▎    | 16704/31277 [37:26<32:32,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  54%|█████▎    | 16768/31277 [37:35<32:29,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  54%|█████▍    | 16832/31277 [37:44<32:24,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  54%|█████▍    | 16896/31277 [37:52<32:11,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  54%|█████▍    | 16960/31277 [38:01<32:06,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  54%|█████▍    | 17024/31277 [38:09<31:57,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  55%|█████▍    | 17088/31277 [38:18<31:45,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  55%|█████▍    | 17152/31277 [38:27<31:37,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  55%|█████▌    | 17216/31277 [38:35<31:31,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  55%|█████▌    | 17280/31277 [38:44<31:18,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  55%|█████▌    | 17344/31277 [38:52<31:07,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  56%|█████▌    | 17408/31277 [39:01<30:59,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  56%|█████▌    | 17472/31277 [39:10<30:48,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  56%|█████▌    | 17536/31277 [39:18<30:40,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  56%|█████▋    | 17600/31277 [39:27<30:28,  7.48it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  56%|█████▋    | 17664/31277 [39:35<30:18,  7.48it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  57%|█████▋    | 17728/31277 [39:44<30:11,  7.48it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  57%|█████▋    | 17792/31277 [39:52<30:10,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  57%|█████▋    | 17856/31277 [40:01<30:00,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  57%|█████▋    | 17920/31277 [40:10<29:53,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  57%|█████▋    | 17984/31277 [40:18<29:43,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  58%|█████▊    | 18048/31277 [40:27<29:38,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  58%|█████▊    | 18112/31277 [40:35<29:29,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  58%|█████▊    | 18176/31277 [40:44<29:22,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  58%|█████▊    | 18240/31277 [40:53<29:12,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  59%|█████▊    | 18304/31277 [41:01<29:04,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  59%|█████▊    | 18368/31277 [41:10<28:54,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  59%|█████▉    | 18432/31277 [41:18<28:43,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  59%|█████▉    | 18496/31277 [41:27<28:34,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  59%|█████▉    | 18560/31277 [41:36<28:27,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  60%|█████▉    | 18624/31277 [41:44<28:18,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  60%|█████▉    | 18688/31277 [41:53<28:11,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  60%|█████▉    | 18752/31277 [42:01<28:02,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  60%|██████    | 18816/31277 [42:10<27:54,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  60%|██████    | 18880/31277 [42:19<27:52,  7.41it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  61%|██████    | 18944/31277 [42:27<27:41,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  61%|██████    | 19008/31277 [42:36<27:33,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  61%|██████    | 19072/31277 [42:45<27:23,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  61%|██████    | 19136/31277 [42:53<27:15,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  61%|██████▏   | 19200/31277 [43:02<27:13,  7.39it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  62%|██████▏   | 19264/31277 [43:10<27:01,  7.41it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  62%|██████▏   | 19328/31277 [43:19<26:52,  7.41it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  62%|██████▏   | 19392/31277 [43:28<26:42,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  62%|██████▏   | 19456/31277 [43:36<26:28,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  62%|██████▏   | 19520/31277 [43:45<26:20,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  63%|██████▎   | 19584/31277 [43:54<26:14,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  63%|██████▎   | 19648/31277 [44:02<26:10,  7.41it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  63%|██████▎   | 19712/31277 [44:11<25:57,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  63%|██████▎   | 19776/31277 [44:19<25:46,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  63%|██████▎   | 19840/31277 [44:28<25:35,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  64%|██████▎   | 19904/31277 [44:36<25:26,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  64%|██████▍   | 19968/31277 [44:45<25:16,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  64%|██████▍   | 20032/31277 [44:54<25:07,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
