[INFO] shard rank=1/2 weights=1:1 selected=31277/62554 first_question_id=1013068 last_question_id=1066315
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/760 [00:00<?, ?it/s]Loading weights:   0%|          | 1/760 [00:00<10:42,  1.18it/s]Loading weights:   4%|▍         | 29/760 [00:00<00:17, 41.39it/s]Loading weights:   6%|▌         | 46/760 [00:01<00:11, 59.62it/s]Loading weights:   8%|▊         | 61/760 [00:01<00:10, 65.04it/s]Loading weights:  10%|▉         | 73/760 [00:01<00:09, 69.69it/s]Loading weights:  11%|█         | 84/760 [00:01<00:09, 73.72it/s]Loading weights:  13%|█▎        | 99/760 [00:01<00:07, 86.74it/s]Loading weights:  15%|█▌        | 115/760 [00:01<00:06, 101.86it/s]Loading weights:  17%|█▋        | 129/760 [00:01<00:05, 108.34it/s]Loading weights:  19%|█▉        | 143/760 [00:02<00:05, 109.64it/s]Loading weights:  21%|██        | 156/760 [00:02<00:05, 102.43it/s]Loading weights:  23%|██▎       | 173/760 [00:02<00:05, 111.78it/s]Loading weights:  24%|██▍       | 185/760 [00:02<00:06, 92.07it/s] Loading weights:  26%|██▌       | 196/760 [00:02<00:06, 92.04it/s]Loading weights:  27%|██▋       | 206/760 [00:02<00:06, 88.47it/s]Loading weights:  29%|██▉       | 224/760 [00:02<00:04, 109.27it/s]Loading weights:  31%|███       | 236/760 [00:02<00:05, 103.34it/s]Loading weights:  33%|███▎      | 249/760 [00:03<00:04, 103.45it/s]Loading weights:  34%|███▍      | 260/760 [00:03<00:05, 89.40it/s] Loading weights:  37%|███▋      | 278/760 [00:03<00:04, 109.44it/s]Loading weights:  38%|███▊      | 292/760 [00:03<00:04, 109.94it/s]Loading weights:  40%|████      | 304/760 [00:03<00:04, 105.47it/s]Loading weights:  41%|████▏     | 315/760 [00:03<00:05, 88.17it/s] Loading weights:  44%|████▎     | 331/760 [00:03<00:04, 104.19it/s]Loading weights:  45%|████▌     | 343/760 [00:03<00:03, 107.73it/s]Loading weights:  47%|████▋     | 355/760 [00:04<00:03, 105.76it/s]Loading weights:  48%|████▊     | 367/760 [00:04<00:04, 95.02it/s] Loading weights:  51%|█████     | 385/760 [00:04<00:03, 109.59it/s]Loading weights:  52%|█████▎    | 399/760 [00:04<00:03, 114.72it/s]Loading weights:  54%|█████▍    | 411/760 [00:04<00:04, 78.82it/s] Loading weights:  55%|█████▌    | 421/760 [00:04<00:04, 77.27it/s]Loading weights:  67%|██████▋   | 507/760 [00:05<00:01, 241.27it/s]Loading weights:  84%|████████▎ | 635/760 [00:05<00:00, 478.53it/s]Loading weights:  97%|█████████▋| 739/760 [00:05<00:00, 616.41it/s]Loading weights: 100%|██████████| 760/760 [00:05<00:00, 144.05it/s]
vqa:qwen35:   0%|          | 0/31277 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  30%|███       | 9536/31277 [19:50<45:03,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  31%|███       | 9600/31277 [19:58<45:00,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  31%|███       | 9664/31277 [20:06<44:48,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  31%|███       | 9728/31277 [20:14<44:40,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  31%|███▏      | 9792/31277 [20:22<44:40,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  32%|███▏      | 9856/31277 [20:30<44:34,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  32%|███▏      | 9920/31277 [20:38<44:27,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  32%|███▏      | 9984/31277 [20:46<44:12,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  32%|███▏      | 10048/31277 [20:54<44:02,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  32%|███▏      | 10112/31277 [21:02<43:51,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  33%|███▎      | 10176/31277 [21:10<43:44,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  33%|███▎      | 10240/31277 [21:18<43:32,  8.05it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  33%|███▎      | 10304/31277 [21:26<43:26,  8.05it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  33%|███▎      | 10368/31277 [21:34<43:16,  8.05it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  33%|███▎      | 10432/31277 [21:42<43:13,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  34%|███▎      | 10496/31277 [21:50<43:08,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  34%|███▍      | 10560/31277 [21:58<43:14,  7.99it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  34%|███▍      | 10624/31277 [22:06<43:01,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  34%|███▍      | 10688/31277 [22:14<42:52,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  34%|███▍      | 10752/31277 [22:22<42:35,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  35%|███▍      | 10816/31277 [22:30<42:23,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  35%|███▍      | 10880/31277 [22:38<42:18,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  35%|███▍      | 10944/31277 [22:46<42:09,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  35%|███▌      | 11008/31277 [22:54<42:15,  7.99it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  35%|███▌      | 11072/31277 [23:02<42:02,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  36%|███▌      | 11136/31277 [23:10<41:51,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  36%|███▌      | 11200/31277 [23:18<41:34,  8.05it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  36%|███▌      | 11264/31277 [23:26<41:26,  8.05it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  36%|███▌      | 11328/31277 [23:34<41:22,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  36%|███▋      | 11392/31277 [23:42<41:25,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  37%|███▋      | 11456/31277 [23:50<41:18,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  37%|███▋      | 11520/31277 [23:58<41:06,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  37%|███▋      | 11584/31277 [24:06<40:57,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  37%|███▋      | 11648/31277 [24:14<40:48,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  37%|███▋      | 11712/31277 [24:22<40:39,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  38%|███▊      | 11776/31277 [24:29<40:29,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  38%|███▊      | 11840/31277 [24:37<40:21,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  38%|███▊      | 11904/31277 [24:45<40:13,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  38%|███▊      | 11968/31277 [24:53<40:10,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  38%|███▊      | 12032/31277 [25:01<40:00,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  39%|███▊      | 12096/31277 [25:09<39:45,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  39%|███▉      | 12160/31277 [25:17<39:35,  8.05it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  39%|███▉      | 12224/31277 [25:25<39:28,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  39%|███▉      | 12288/31277 [25:33<39:25,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  39%|███▉      | 12352/31277 [25:41<39:13,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  40%|███▉      | 12416/31277 [25:49<39:09,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  40%|███▉      | 12480/31277 [25:57<38:55,  8.05it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  40%|████      | 12544/31277 [26:05<38:58,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  40%|████      | 12608/31277 [26:13<38:50,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  41%|████      | 12672/31277 [26:21<38:36,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  41%|████      | 12736/31277 [26:29<38:25,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  41%|████      | 12800/31277 [26:37<38:14,  8.05it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  41%|████      | 12864/31277 [26:45<38:09,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  41%|████▏     | 12928/31277 [26:53<38:00,  8.05it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  42%|████▏     | 12992/31277 [27:01<37:54,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  42%|████▏     | 13056/31277 [27:09<37:47,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  42%|████▏     | 13120/31277 [27:17<37:45,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  42%|████▏     | 13184/31277 [27:25<37:35,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  42%|████▏     | 13248/31277 [27:33<37:26,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  43%|████▎     | 13312/31277 [27:41<37:24,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  43%|████▎     | 13376/31277 [27:49<37:12,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  43%|████▎     | 13440/31277 [27:57<37:01,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  43%|████▎     | 13504/31277 [28:05<36:52,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  43%|████▎     | 13568/31277 [28:13<36:43,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  44%|████▎     | 13632/31277 [28:21<36:35,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  44%|████▍     | 13696/31277 [28:29<36:26,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  44%|████▍     | 13760/31277 [28:37<36:21,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  44%|████▍     | 13824/31277 [28:44<36:04,  8.06it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  44%|████▍     | 13888/31277 [28:52<35:59,  8.05it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  45%|████▍     | 13952/31277 [29:00<35:50,  8.05it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  45%|████▍     | 14016/31277 [29:08<35:45,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  45%|████▌     | 14080/31277 [29:16<35:43,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  45%|████▌     | 14144/31277 [29:24<35:33,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  45%|████▌     | 14208/31277 [29:32<35:25,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  46%|████▌     | 14272/31277 [29:40<35:21,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  46%|████▌     | 14336/31277 [29:48<35:17,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  46%|████▌     | 14400/31277 [29:56<35:08,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  46%|████▌     | 14464/31277 [30:04<35:03,  7.99it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  46%|████▋     | 14528/31277 [30:12<34:51,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  47%|████▋     | 14592/31277 [30:20<34:42,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  47%|████▋     | 14656/31277 [30:28<34:33,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  47%|████▋     | 14720/31277 [30:36<34:22,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  47%|████▋     | 14784/31277 [30:44<34:15,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  47%|████▋     | 14848/31277 [30:52<34:05,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  48%|████▊     | 14912/31277 [31:00<33:57,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  48%|████▊     | 14976/31277 [31:08<33:54,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  48%|████▊     | 15040/31277 [31:16<33:51,  7.99it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  48%|████▊     | 15104/31277 [31:24<33:40,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  48%|████▊     | 15168/31277 [31:32<33:30,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  49%|████▊     | 15232/31277 [31:40<33:21,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  49%|████▉     | 15296/31277 [31:48<33:09,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  49%|████▉     | 15360/31277 [31:56<33:05,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  49%|████▉     | 15424/31277 [32:04<32:53,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  50%|████▉     | 15488/31277 [32:12<32:45,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  50%|████▉     | 15552/31277 [32:20<32:28,  8.07it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  50%|████▉     | 15616/31277 [32:28<32:25,  8.05it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  50%|█████     | 15680/31277 [32:36<32:21,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  50%|█████     | 15744/31277 [32:44<32:13,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  51%|█████     | 15808/31277 [32:52<32:04,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  51%|█████     | 15872/31277 [33:00<32:04,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  51%|█████     | 15936/31277 [33:08<31:53,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  51%|█████     | 16000/31277 [33:16<31:45,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  51%|█████▏    | 16064/31277 [33:24<31:34,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  52%|█████▏    | 16128/31277 [33:32<31:29,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  52%|█████▏    | 16192/31277 [33:40<31:17,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  52%|█████▏    | 16256/31277 [33:47<31:07,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  52%|█████▏    | 16320/31277 [33:55<30:56,  8.06it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  52%|█████▏    | 16384/31277 [34:03<30:40,  8.09it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  53%|█████▎    | 16448/31277 [34:11<30:40,  8.06it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  53%|█████▎    | 16512/31277 [34:19<30:35,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  53%|█████▎    | 16576/31277 [34:27<30:28,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  53%|█████▎    | 16640/31277 [34:35<30:22,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  53%|█████▎    | 16704/31277 [34:43<30:18,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  54%|█████▎    | 16768/31277 [34:51<30:13,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  54%|█████▍    | 16832/31277 [34:59<30:02,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  54%|█████▍    | 16896/31277 [35:07<29:51,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  54%|█████▍    | 16960/31277 [35:15<29:42,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  54%|█████▍    | 17024/31277 [35:23<29:30,  8.05it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  55%|█████▍    | 17088/31277 [35:31<29:26,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  55%|█████▍    | 17152/31277 [35:39<29:19,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  55%|█████▌    | 17216/31277 [35:47<29:12,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  55%|█████▌    | 17280/31277 [35:55<29:02,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  55%|█████▌    | 17344/31277 [36:03<28:54,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  56%|█████▌    | 17408/31277 [36:11<28:46,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  56%|█████▌    | 17472/31277 [36:19<28:38,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  56%|█████▌    | 17536/31277 [36:27<28:32,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  56%|█████▋    | 17600/31277 [36:35<28:25,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  56%|█████▋    | 17664/31277 [36:43<28:21,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  57%|█████▋    | 17728/31277 [36:51<28:18,  7.98it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  57%|█████▋    | 17792/31277 [36:59<28:07,  7.99it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  57%|█████▋    | 17856/31277 [37:07<28:02,  7.98it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  57%|█████▋    | 17920/31277 [37:15<27:49,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  57%|█████▋    | 17984/31277 [37:23<27:40,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  58%|█████▊    | 18048/31277 [37:31<27:32,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  58%|█████▊    | 18112/31277 [37:39<27:21,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  58%|█████▊    | 18176/31277 [37:47<27:14,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  58%|█████▊    | 18240/31277 [37:55<27:04,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  59%|█████▊    | 18304/31277 [38:03<26:53,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  59%|█████▊    | 18368/31277 [38:11<26:50,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  59%|█████▉    | 18432/31277 [38:19<26:39,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  59%|█████▉    | 18496/31277 [38:27<26:35,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  59%|█████▉    | 18560/31277 [38:35<26:30,  7.99it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  60%|█████▉    | 18624/31277 [38:43<26:20,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  60%|█████▉    | 18688/31277 [38:51<26:08,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  60%|█████▉    | 18752/31277 [38:59<26:00,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  60%|██████    | 18816/31277 [39:07<25:48,  8.05it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  60%|██████    | 18880/31277 [39:15<25:41,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  61%|██████    | 18944/31277 [39:22<25:34,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  61%|██████    | 19008/31277 [39:30<25:27,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  61%|██████    | 19072/31277 [39:38<25:19,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  61%|██████    | 19136/31277 [39:46<25:13,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  61%|██████▏   | 19200/31277 [39:55<25:13,  7.98it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  62%|██████▏   | 19264/31277 [40:02<25:01,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  62%|██████▏   | 19328/31277 [40:10<24:51,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  62%|██████▏   | 19392/31277 [40:18<24:44,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  62%|██████▏   | 19456/31277 [40:26<24:33,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  62%|██████▏   | 19520/31277 [40:34<24:25,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  63%|██████▎   | 19584/31277 [40:42<24:16,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  63%|██████▎   | 19648/31277 [40:50<24:09,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  63%|██████▎   | 19712/31277 [40:58<24:02,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  63%|██████▎   | 19776/31277 [41:06<23:55,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  63%|██████▎   | 19840/31277 [41:14<23:48,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  64%|██████▎   | 19904/31277 [41:22<23:40,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  64%|██████▍   | 19968/31277 [41:30<23:29,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  64%|██████▍   | 20032/31277 [41:38<23:20,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  64%|██████▍   | 20096/31277 [41:46<23:10,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  64%|██████▍   | 20160/31277 [41:54<23:07,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  65%|██████▍   | 20224/31277 [42:02<23:00,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
